dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P350402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 1 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 2 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 3 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 4 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 5 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 6 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 7 with items: ['0090016800_26102022007524', '0090016800_26102022007524']
Stack 8 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 9 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 10 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 11 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 12 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 13 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 14 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 15 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 16 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Stack 17 with items: ['0090016800_26102022006400', '0090016800_26102022006400']
Heuristic packed all stacks
