dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P229229101
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 1 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 2 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 3 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 4 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 5 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 6 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 7 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 8 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 9 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 10 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Stack 11 with items: ['0090018400_03072022000543', '0090018400_03072022000543']
Heuristic packed all stacks
