dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023008126', '0090017000_08062023011365', '0090017000_08062023021434', '0090017000_08062023030958']
Stack 1 with items: ['0090017000_08062023004739', '0090017000_08062023005920', '0090017000_08062023017563', '0090017000_08062023022074', '0090017000_08062023022404']
Stack 2 with items: ['0090017000_08062023040847', '0090017000_08062023040847']
Stack 3 with items: ['0090017000_08062023040847', '0090017000_08062023040386']
Stack 4 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 5 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 6 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 7 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 8 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 9 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 10 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 11 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 12 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 13 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 14 with items: ['0090017000_08062023018348', '0090017000_08062023018348']
Stack 15 with items: ['0090017000_08062023018348', '0090017000_08062023018348']
Stack 16 with items: ['0090017000_08062023018348', '0090017000_08062023018348']
Stack 17 with items: ['0090017000_08062023018348', '0090017000_08062023018348']
Heuristic packed all stacks
