dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095236001
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0090017100_27022023013643', '0090017100_27022023013643', '0090017100_27022023013643']
Stack 1 with items: ['0090017100_27022023013643', '0090017100_27022023013643', '0090017100_27022023013643']
Stack 2 with items: ['0090017100_27022023013643', '0090017100_27022023013643', '0090017100_27022023013643']
Stack 3 with items: ['0090017100_27022023013643', '0090017100_27022023013643', '0090017100_27022023013643']
Stack 4 with items: ['0090017100_27022023013643', '0090017100_27022023013643', '0090017100_27022023013643']
Stack 5 with items: ['0090017100_27022023013643', '0090017100_27022023013643', '0090017100_27022023013643']
Stack 6 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 7 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 8 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 9 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 10 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 11 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 12 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 13 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 14 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Stack 15 with items: ['0090017100_27022023024767', '0090017100_27022023024767']
Heuristic packed all stacks
