dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P110880401
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 1 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 2 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 3 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 4 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 5 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 6 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 7 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 8 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 9 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 10 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 11 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 12 with items: ['0090012500_27022023001592', '0090012500_27022023001592']
Stack 13 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 14 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 15 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 16 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 17 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 18 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 19 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 20 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 21 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 22 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 23 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 24 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 25 with items: ['0090012500_27022023001004', '0090012500_27022023001004']
Stacks not packed:
Stack 13 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 14 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 15 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 16 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 17 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 18 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 19 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 20 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 21 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 22 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 23 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 24 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
Stack 25 missing: ['0090012500_27022023001004', '0090012500_27022023001004']
