dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098362151
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038300_28022023025686', '0090038300_28022023025686']
Stack 1 with items: ['0090038300_28022023025686', '0090038300_28022023025686']
Stack 2 with items: ['0090038300_28022023025686', '0090038300_28022023025686']
Stack 3 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 4 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 5 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 6 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 7 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 8 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 9 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 10 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 11 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 12 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 13 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 14 with items: ['0090038300_28022023006017', '0090038300_28022023006017']
Heuristic packed all stacks
