dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188272903
Min2DVol: 29.75999999999999 [m2]
Stack 0 with items: ['0090017000_08062023031769', '0090017000_08062023031769', '0090017000_08062023031769']
Stack 1 with items: ['0090017000_08062023002359', '0090017000_08062023002359', '0090017000_08062023002359']
Stack 2 with items: ['0090017000_08062023002359', '0090017000_08062023002359', '0090017000_08062023002359']
Stack 3 with items: ['0090017000_08062023031769', '0090017000_08062023031769', '0090017000_08062023031769']
Stack 4 with items: ['0090017000_08062023002359', '0090017000_08062023002359', '0090017000_08062023002359']
Stack 5 with items: ['0090017000_08062023002359', '0090017000_08062023002359', '0090017000_08062023002359']
Stack 6 with items: ['0090017000_08062023012139', '0090017000_08062023012139', '0090017000_08062023012139']
Stack 7 with items: ['0090017000_08062023031769', '0090017000_08062023031769', '0090017000_08062023031769']
Stack 8 with items: ['0090017000_08062023021378', '0090017000_08062023021378', '0090017000_08062023021378']
Stack 9 with items: ['0090017000_08062023020877', '0090017000_08062023020877', '0090017000_08062023020877']
Stack 10 with items: ['0090017000_08062023020877', '0090017000_08062023020877', '0090017000_08062023020877']
Stack 11 with items: ['0090017000_08062023020877', '0090017000_08062023020877', '0090017000_08062023020877']
Stack 12 with items: ['0090017000_08062023020877', '0090017000_08062023020877', '0090017000_08062023020877']
Stack 13 with items: ['0090017000_08062023020877', '0090017000_08062023020877', '0090017000_08062023020877']
Stack 14 with items: ['0090017000_08062023020877', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 15 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 16 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 17 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 18 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 19 with items: ['0090017000_08062023009885']
Heuristic packed all stacks
