dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 1 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 2 with items: ['0090016200_14062023030203', '0090016200_14062023030203']
Stack 3 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 4 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 5 with items: ['0090016200_14062023009068', '0090016200_14062023009068']
Stack 6 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 7 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 8 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023009068', '0090016200_14062023009068']
