dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067215001
Min2DVol: 22.100000000000005 [m2]
Stack 0 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 1 with items: ['0090019100_27022023021207', '0090019100_27022023014292', '0090019100_27022023021207']
Stack 2 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 3 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 4 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 5 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 6 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 7 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 8 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 9 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 10 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 11 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 12 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 13 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 14 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 15 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 16 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stacks not packed:
Stack 1 missing: ['0090019100_27022023021207', '0090019100_27022023014292', '0090019100_27022023021207']
Stack 15 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 16 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
