dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023001760']
Stack 1 with items: ['0090016900_28022023001760']
Stack 2 with items: ['0090016900_28022023001760']
Stack 3 with items: ['0090016900_28022023030999', '0090016900_28022023030999']
Stack 4 with items: ['0090016900_28022023030999', '0090016900_28022023030999']
Stack 5 with items: ['0090016900_28022023030999', '0090016900_28022023030999']
Stack 6 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 7 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 8 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 9 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 10 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 11 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 12 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023022687', '0090016900_28022023022687']
