dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 1 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 2 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 3 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 4 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 5 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 6 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 7 with items: ['0091017200_28022023033883', '0091017200_28022023033883', '0091017200_28022023033883']
Stack 8 with items: ['0091017200_28022023033883', '0091017200_28022023021232', '0091017200_28022023021232']
Stack 9 with items: ['0091017200_28022023021232', '0091017200_28022023021232', '0091017200_28022023021232']
Stack 10 with items: ['0091017200_28022023021232', '0091017200_28022023013831', '0091017200_28022023021232']
Stack 11 with items: ['0091017200_28022023013831', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 12 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 13 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 14 with items: ['0091017200_28022023021522', '0091017200_28022023021522', '0091017200_28022023022470']
Heuristic packed all stacks
