dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P233156205
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 1 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 2 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 3 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 4 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 5 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 6 with items: ['0090017100_14062023014422', '0090017100_14062023014422']
Stack 7 with items: ['0090017100_14062023014422', '0090017100_14062023007519']
Stack 8 with items: ['0090017100_14062023007519', '0090017100_14062023007519']
Stack 9 with items: ['0090017100_14062023007519', '0090017100_14062023007463']
Stack 10 with items: ['0090017100_14062023007463', '0090017100_14062023007463']
Stack 11 with items: ['0090017100_14062023007463', '0090017100_14062023007463']
Stack 12 with items: ['0090017100_14062023004074', '0090017100_14062023004074']
Heuristic packed all stacks
