dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 1 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 2 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 3 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 4 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 5 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 6 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 7 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 8 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 9 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Stack 10 with items: ['0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739', '0090017100_27022023022739']
Heuristic packed all stacks
