dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P327532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022005946', '0091017300_26102022000027', '0091017300_26102022012942', '0091017300_26102022014066']
Stack 1 with items: ['0091017300_26102022011683', '0091017300_26102022010524', '0091017300_26102022010524']
Stack 2 with items: ['0091017300_26102022010524', '0091017300_26102022009855', '0091017300_26102022009614']
Stack 3 with items: ['0091017300_26102022010119', '0091017300_26102022009305', '0091017300_26102022010119']
Stack 4 with items: ['0091017300_26102022009614', '0091017300_26102022009614', '0091017300_26102022009614']
Stack 5 with items: ['0091017300_26102022009305', '0091017300_26102022009305', '0091017300_26102022009305']
Stack 6 with items: ['0091017300_26102022009305', '0091017300_26102022009305', '0091017300_26102022009305']
Stack 7 with items: ['0091017300_26102022009305', '0091017300_26102022009305', '0091017300_26102022009305']
Stack 8 with items: ['0091017300_26102022009305', '0091017300_26102022009305', '0091017300_26102022009305']
Stack 9 with items: ['0091017300_26102022009305', '0091017300_26102022009305', '0091017300_26102022009305']
Stack 10 with items: ['0091017300_26102022009305', '0091017300_26102022009305', '0091017300_26102022009305']
Stack 11 with items: ['0091017300_26102022002889', '0091017300_26102022002889', '0091017300_26102022002889']
Stack 12 with items: ['0091017300_26102022002889', '0091017300_26102022002889', '0091017300_26102022002889']
Stack 13 with items: ['0091017300_26102022002889', '0091017300_26102022002889', '0091017300_26102022002889']
Stack 14 with items: ['0091017300_26102022002889', '0091017300_26102022002889', '0091017300_26102022002889']
Stack 15 with items: ['0091017300_26102022002889', '0091017300_26102022002889', '0091017300_26102022002889']
Stack 16 with items: ['0091017300_26102022002889', '0091017300_26102022002889', '0091017300_26102022002889']
Stack 17 with items: ['0091017300_26102022002387', '0091017300_26102022002387', '0091017300_26102022002387']
Stack 18 with items: ['0091017300_26102022002387', '0091017300_26102022001102', '0091017300_26102022001102']
Stack 19 with items: ['0091017300_26102022001102', '0091017300_26102022001102']
Stack 20 with items: ['0091017300_26102022000821', '0091017300_26102022000821', '0091017300_26102022000821']
Stack 21 with items: ['0091017300_26102022000821', '0091017300_26102022000821', '0091017300_26102022000821']
Stack 22 with items: ['0091017300_26102022000821', '0091017300_26102022000821', '0091017300_26102022000821']
Stack 23 with items: ['0091017300_26102022000821', '0091017300_26102022000821', '0091017300_26102022000821']
Stack 24 with items: ['0091017300_26102022000821', '0091017300_26102022000821', '0091017300_26102022000821']
Stack 25 with items: ['0091017300_26102022000821', '0091017300_26102022000821', '0091017300_26102022000821']
Heuristic packed all stacks
