dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122632705
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 1 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 2 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 3 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 4 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 5 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 6 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 7 with items: ['0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732', '0091017200_27022023059732']
Stack 8 with items: ['0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685']
Stack 9 with items: ['0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685', '0091017200_27022023028685']
Heuristic packed all stacks
