dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P187354601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 1 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 2 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 3 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 4 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 5 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 6 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 7 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 8 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 9 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 10 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Stack 11 with items: ['0091017600_08062023002535', '0091017600_08062023002535', '0091017600_08062023002535']
Heuristic packed all stacks
