dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191067401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_08062023042823', '0090016900_08062023042823']
Stack 1 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 2 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 3 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 4 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 5 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 6 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 7 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 8 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 9 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 10 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 11 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 12 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Stack 13 with items: ['0090016900_08062023029142', '0090016900_08062023029142']
Heuristic packed all stacks
