dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035694', '0090016900_08062023029171']
Stack 1 with items: ['0090016900_08062023029171', '0090016900_08062023029171']
Stack 2 with items: ['0090016900_08062023029171', '0090016900_08062023028859']
Stack 3 with items: ['0090016900_08062023028859', '0090016900_08062023028859']
Stack 4 with items: ['0090016900_08062023028859', '0090016900_08062023028176']
Stack 5 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 6 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 7 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 8 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 9 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 10 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 11 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Heuristic packed all stacks
