dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023018664', '0090016900_28022023012111']
Stack 1 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 2 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 3 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 4 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 5 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 6 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 7 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 8 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 9 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 10 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 11 with items: ['0090016900_28022023007333', '0090016900_28022023005155']
Heuristic packed all stacks
