dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032652', '0090016900_28022023032652']
Stack 1 with items: ['0090016900_28022023032652', '0090016900_28022023032652']
Stack 2 with items: ['0090016900_28022023032652', '0090016900_28022023032652']
Stack 3 with items: ['0090016900_28022023029243', '0090016900_28022023029243']
Stack 4 with items: ['0090016900_28022023028408', '0090016900_28022023028408']
Stack 5 with items: ['0090016900_28022023028408', '0090016900_28022023028408']
Stack 6 with items: ['0090016900_28022023028408', '0090016900_28022023028408']
Stack 7 with items: ['0090016900_28022023028408', '0090016900_28022023027237']
Stack 8 with items: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 9 with items: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 10 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 11 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 12 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 13 with items: ['0090016900_28022023021293', '0090016900_28022023017883']
Stack 14 with items: ['0090016900_28022023017883', '0090016900_28022023017883']
Stack 15 with items: ['0090016900_28022023002294']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023028408', '0090016900_28022023027237']
Stack 8 missing: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 9 missing: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 10 missing: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 11 missing: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 12 missing: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 13 missing: ['0090016900_28022023021293', '0090016900_28022023017883']
Stack 14 missing: ['0090016900_28022023017883', '0090016900_28022023017883']
