dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206212103
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016200_14062023034343', '0090016200_14062023034343']
Stack 1 with items: ['0090016200_14062023034343', '0090016200_14062023034343']
Stack 2 with items: ['0090016200_14062023024991', '0090016200_14062023024991']
Stack 3 with items: ['0090016200_14062023024991', '0090016200_14062023024991']
Stack 4 with items: ['0090016200_14062023024991', '0090016200_14062023024991']
Stack 5 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 6 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 7 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 8 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 9 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 10 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 11 with items: ['0090016200_14062023022286', '0090016200_14062023022286']
Stack 12 with items: ['0090016200_14062023018040', '0090016200_14062023018040']
Stack 13 with items: ['0090016200_14062023008894', '0090016200_14062023008894']
Stack 14 with items: ['0090016200_14062023008894', '0090016200_14062023008894']
Stack 15 with items: ['0090016200_14062023008894', '0090016200_14062023008894']
Stack 16 with items: ['0090016200_14062023003936', '0090016200_14062023003936']
Heuristic packed all stacks
