dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P262501101
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0091017300_03072022011264', '0091017300_03072022009306', '0091017300_03072022009306', '0091017300_03072022009306', '0091017300_03072022011264']
Stack 1 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 2 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 3 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 4 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 5 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 6 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 7 with items: ['0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 8 with items: ['0091017300_03072022005116', '0091017300_03072022003801', '0091017300_03072022005116', '0091017300_03072022005116', '0091017300_03072022005116']
Stack 9 with items: ['0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801']
Stack 10 with items: ['0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801']
Stack 11 with items: ['0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801']
Stack 12 with items: ['0091017300_03072022001433', '0091017300_03072022001204', '0091017300_03072022001433', '0091017300_03072022001433', '0091017300_03072022001433']
Stack 13 with items: ['0091017300_03072022001204', '0091017300_03072022001204', '0091017300_03072022001204', '0091017300_03072022001204', '0091017300_03072022001204']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022011264', '0091017300_03072022009306', '0091017300_03072022009306', '0091017300_03072022009306', '0091017300_03072022011264']
Stack 11 missing: ['0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801', '0091017300_03072022003801']
Stack 13 missing: ['0091017300_03072022001204', '0091017300_03072022001204', '0091017300_03072022001204', '0091017300_03072022001204', '0091017300_03072022001204']
