dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 1 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 2 with items: ['0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020', '0090038300_28022023025020']
Stack 3 with items: ['0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718', '0090038300_28022023016718']
Stack 4 with items: ['0090038300_28022023010333', '0090038300_28022023010333', '0090038300_28022023010333', '0090038300_28022023010333']
Stack 5 with items: ['0090038300_28022023010333', '0090038300_28022023010333', '0090038300_28022023010333', '0090038300_28022023010333']
Stack 6 with items: ['0090038300_28022023010333', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 7 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 8 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 9 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 10 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 11 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 12 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Stack 13 with items: ['0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519', '0090038300_28022023004519']
Heuristic packed all stacks
