dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252222501
Min2DVol: 23.723065500000008 [m2]
Stack 0 with items: ['0090019100_03072022007407', '0090019100_03072022007176', '0090019100_03072022007407']
Stack 1 with items: ['0090019100_03072022007176', '0090019100_03072022007176', '0090019100_03072022007176']
Stack 2 with items: ['0090019100_03072022007176', '0090019100_03072022007176', '0090019100_03072022007176']
Stack 3 with items: ['0090019100_03072022007176', '0090019100_03072022007176', '0090019100_03072022007176']
Stack 4 with items: ['0090019100_03072022007176', '0090019100_03072022007176', '0090019100_03072022007176']
Stack 5 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 6 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 7 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 8 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 9 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 10 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 11 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 12 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 13 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 14 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 15 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 16 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 17 with items: ['0090019100_03072022003182', '0090019100_03072022003182', '0090019100_03072022003182']
Stack 18 with items: ['0090019100_03072022003182', '0090019100_03072022002773', '0090019100_03072022003182']
Stack 19 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 20 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 21 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 22 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 23 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 24 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 25 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 26 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 27 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 28 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 29 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 30 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 31 with items: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 32 with items: ['0090019100_03072022002178', '0090019100_03072022002178', '0090019100_03072022002178']
Stack 33 with items: ['0090019100_03072022002178', '0090019100_03072022002178', '0090019100_03072022002178']
Stack 34 with items: ['0090019100_03072022002178', '0090019100_03072022002178', '0090019100_03072022002178']
Stack 35 with items: ['0090019100_03072022002178', '0090019100_03072022002178', '0090019100_03072022002178']
Stack 36 with items: ['0090019100_03072022002178', '0090019100_03072022001951', '0090019100_03072022002178']
Stack 37 with items: ['0090019100_03072022003990', '0090019100_03072022003990']
Stack 38 with items: ['0090019100_03072022002624', '0090019100_03072022002624']
Stacks not packed:
Stack 21 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 22 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 23 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 24 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 25 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 26 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 27 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 28 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 29 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 30 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 31 missing: ['0090019100_03072022002773', '0090019100_03072022002773', '0090019100_03072022002773']
Stack 37 missing: ['0090019100_03072022003990', '0090019100_03072022003990']
Stack 38 missing: ['0090019100_03072022002624', '0090019100_03072022002624']
