dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068055207
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_28022023002313', '0090017100_28022023015502']
Stack 1 with items: ['0090017100_28022023002313', '0090017100_28022023002313']
Stack 2 with items: ['0090017100_28022023008190', '0090017100_28022023016981']
Stack 3 with items: ['0090017100_28022023005594', '0090017100_28022023007286']
Stack 4 with items: ['0090017100_28022023021746', '0090017100_28022023002313']
Stack 5 with items: ['0090017100_28022023021462', '0090017100_28022023021462', '0090017100_28022023021462']
Stack 6 with items: ['0090017100_28022023021462', '0090017100_28022023021462', '0090017100_28022023021462']
Stack 7 with items: ['0090017100_28022023021462', '0090017100_28022023020238', '0090017100_28022023020238']
Stack 8 with items: ['0090017100_28022023017523', '0090017100_28022023017523', '0090017100_28022023017523']
Stack 9 with items: ['0090017100_28022023017523', '0090017100_28022023013598', '0090017100_28022023013598']
Stack 10 with items: ['0090017100_28022023013598', '0090017100_28022023013598', '0090017100_28022023013598']
Stack 11 with items: ['0090017100_28022023013598', '0090017100_28022023012991', '0090017100_28022023013598']
Stack 12 with items: ['0090017100_28022023012991', '0090017100_28022023012991', '0090017100_28022023012991']
Stack 13 with items: ['0090017100_28022023012991', '0090017100_28022023012991', '0090017100_28022023012991']
Stack 14 with items: ['0090017100_28022023012991', '0090017100_28022023012991', '0090017100_28022023012991']
Stack 15 with items: ['0090017100_28022023012991', '0090017100_28022023012991', '0090017100_28022023012991']
Stack 16 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 17 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 18 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 19 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 20 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 21 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 22 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 23 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 24 with items: ['0090017100_28022023008368', '0090017100_28022023008368', '0090017100_28022023008368']
Stack 25 with items: ['0090017100_28022023008368', '0090017100_28022023003080', '0090017100_28022023008368']
Heuristic packed all stacks
