dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087552009
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0091017300_27022023045824', '0091017300_27022023045824', '0091017300_27022023045824']
Stack 1 with items: ['0091017300_27022023045824', '0091017300_27022023045824', '0091017300_27022023045824']
Stack 2 with items: ['0091017300_27022023045824', '0091017300_27022023045656', '0091017300_27022023045824']
Stack 3 with items: ['0091017300_27022023045656', '0091017300_27022023045656', '0091017300_27022023045656']
Stack 4 with items: ['0091017300_27022023045656', '0091017300_27022023042008', '0091017300_27022023045656']
Stack 5 with items: ['0091017300_27022023042008', '0091017300_27022023042008', '0091017300_27022023042008']
Stack 6 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 7 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 8 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 9 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 10 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 11 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 12 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 13 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 14 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 15 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 16 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 17 with items: ['0091017300_27022023040583', '0091017300_27022023040583', '0091017300_27022023040583']
Stack 18 with items: ['0091017300_27022023040583', '0091017300_27022023034386', '0091017300_27022023040583']
Stack 19 with items: ['0091017300_27022023034386', '0091017300_27022023034386', '0091017300_27022023034386']
Stack 20 with items: ['0091017300_27022023034386', '0091017300_27022023029799', '0091017300_27022023034386']
Stack 21 with items: ['0091017300_27022023029799', '0091017300_27022023029799', '0091017300_27022023029799']
Stack 22 with items: ['0091017300_27022023029799', '0091017300_27022023029799', '0091017300_27022023029799']
Stack 23 with items: ['0091017300_27022023029636', '0091017300_27022023029636', '0091017300_27022023029636']
Stack 24 with items: ['0091017300_27022023029636', '0091017300_27022023018010', '0091017300_27022023018010']
Stack 25 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 26 with items: ['0091017300_27022023013414', '0091017300_27022023010679', '0091017300_27022023010679']
Stack 27 with items: ['0091017300_27022023010679', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 28 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 29 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 30 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 31 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023045824', '0091017300_27022023045656', '0091017300_27022023045824']
Stack 3 missing: ['0091017300_27022023045656', '0091017300_27022023045656', '0091017300_27022023045656']
Stack 4 missing: ['0091017300_27022023045656', '0091017300_27022023042008', '0091017300_27022023045656']
Stack 5 missing: ['0091017300_27022023042008', '0091017300_27022023042008', '0091017300_27022023042008']
Stack 9 missing: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 10 missing: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 11 missing: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 12 missing: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 21 missing: ['0091017300_27022023029799', '0091017300_27022023029799', '0091017300_27022023029799']
Stack 22 missing: ['0091017300_27022023029799', '0091017300_27022023029799', '0091017300_27022023029799']
Stack 25 missing: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 27 missing: ['0091017300_27022023010679', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 28 missing: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 29 missing: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 30 missing: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 31 missing: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
