dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P201278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044366', '0090017000_14062023044366']
Stack 1 with items: ['0090017000_14062023033653', '0090017000_14062023033653']
Stack 2 with items: ['0090017000_14062023033487', '0090017000_14062023026238']
Stack 3 with items: ['0090017000_14062023026238', '0090017000_14062023026238']
Stack 4 with items: ['0090017000_14062023026238', '0090017000_14062023026238']
Stack 5 with items: ['0090017000_14062023026238', '0090017000_14062023023136']
Stack 6 with items: ['0090017000_14062023022703', '0090017000_14062023022507']
Stack 7 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 8 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 9 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 10 with items: ['0090017000_14062023022507', '0090017000_14062023018755']
Stack 11 with items: ['0090017000_14062023018755', '0090017000_14062023018755']
Stack 12 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 13 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 14 with items: ['0090017000_14062023014325', '0090017000_14062023005893']
Stack 15 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 16 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 17 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Heuristic packed all stacks
