dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P172709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 1 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 2 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 3 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 4 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 5 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 6 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 7 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 8 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 9 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 10 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 11 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 12 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 13 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 14 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 15 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 16 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 17 with items: ['0090018000_08062023014475', '0090018000_08062023013954']
Stack 18 with items: ['0090018000_08062023013954', '0090018000_08062023013954']
Stack 19 with items: ['0090018000_08062023002443', '0090018000_08062023002443']
Heuristic packed all stacks
