dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P200144503
Min2DVol: 32.7336 [m2]
Stack 0 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 1 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 2 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 3 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 4 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 5 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 6 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 7 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 8 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 9 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 10 with items: ['0090019100_14062023000764', '0090019100_14062023000764']
Stack 11 with items: ['0090019100_14062023004524', '0090019100_14062023004524']
Stack 12 with items: ['0090019100_14062023004524', '0090019100_14062023004524']
Stack 13 with items: ['0090019100_14062023004524', '0090019100_14062023004524']
Stack 14 with items: ['0090019100_14062023004524', '0090019100_14062023004524']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023004524', '0090019100_14062023004524']
