dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 1 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 2 with items: ['0090017000_14062023041738', '0090017000_14062023041664']
Stack 3 with items: ['0090017000_14062023041664', '0090017000_14062023041664']
Stack 4 with items: ['0090017000_14062023041664', '0090017000_14062023041664']
Stack 5 with items: ['0090017000_14062023041664', '0090017000_14062023041664']
Stack 6 with items: ['0090017000_14062023041664', '0090017000_14062023041664']
Stack 7 with items: ['0090017000_14062023039312', '0090017000_14062023030351']
Stack 8 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 9 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 10 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 11 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 12 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 13 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 14 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 15 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 16 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 17 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023041738', '0090017000_14062023041664']
Stack 7 missing: ['0090017000_14062023039312', '0090017000_14062023030351']
