dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023028001', '0091017300_27022023028001', '0091017300_27022023028001']
Stack 1 with items: ['0091017300_27022023028001', '0091017300_27022023027951', '0091017300_27022023028001']
Stack 2 with items: ['0091017300_27022023027951', '0091017300_27022023027951', '0091017300_27022023027951']
Stack 3 with items: ['0091017300_27022023027951', '0091017300_27022023027951', '0091017300_27022023027951']
Stack 4 with items: ['0091017300_27022023027951', '0091017300_27022023027951', '0091017300_27022023027951']
Stack 5 with items: ['0091017300_27022023027951', '0091017300_27022023027951', '0091017300_27022023027951']
Stack 6 with items: ['0091017300_27022023027951', '0091017300_27022023027576', '0091017300_27022023027951']
Stack 7 with items: ['0091017300_27022023027576', '0091017300_27022023027576', '0091017300_27022023027576']
Stack 8 with items: ['0091017300_27022023027576', '0091017300_27022023022917', '0091017300_27022023022917']
Stack 9 with items: ['0091017300_27022023022917', '0091017300_27022023022917', '0091017300_27022023022917']
Stack 10 with items: ['0091017300_27022023022917', '0091017300_27022023022917', '0091017300_27022023022917']
Stack 11 with items: ['0091017300_27022023022917', '0091017300_27022023022917', '0091017300_27022023022917']
Stack 12 with items: ['0091017300_27022023022917', '0091017300_27022023022917', '0091017300_27022023022917']
Stack 13 with items: ['0091017300_27022023022917', '0091017300_27022023022072', '0091017300_27022023022072']
Stack 14 with items: ['0091017300_27022023022072', '0091017300_27022023011522', '0091017300_27022023022072']
Stack 15 with items: ['0091017300_27022023011522', '0091017300_27022023011522', '0091017300_27022023011522']
Heuristic packed all stacks
