dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P171137105
Min2DVol: 18.60903 [m2]
Stack 0 with items: ['0090016200_14062023025089', '0090016200_14062023014049', '0090016200_14062023025089']
Stack 1 with items: ['0090016200_14062023025089', '0090016200_14062023014049', '0090016200_14062023025089']
Stack 2 with items: ['0090016200_14062023025089', '0090016200_14062023014049', '0090016200_14062023009835']
Stack 3 with items: ['0090016200_14062023009835', '0090016200_14062023006250', '0090016200_14062023009835']
Stack 4 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 5 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 6 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 7 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 8 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 9 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 10 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 11 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 12 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 13 with items: ['0090016200_14062023006250', '0090016200_14062023005973', '0090016200_14062023000945']
Stack 14 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 15 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 16 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 17 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 18 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 19 with items: ['0090016200_14062023000945', '0090016200_14062023000945']
Stack 20 with items: ['0090016200_14062023005855', '0090016200_14062023019339', '0090016200_14062023031767']
Stack 21 with items: ['0090016200_14062023028617', '0090016200_14062023028617', '0090016200_14062023028617']
Stack 22 with items: ['0090016200_14062023028617', '0090016200_14062023028617', '0090016200_14062023028617']
Stack 23 with items: ['0090016200_14062023019671', '0090016200_14062023023114', '0090016200_14062023032002']
Stack 24 with items: ['0090016200_14062023016035', '0090016200_14062023016035', '0090016200_14062023016035']
Stack 25 with items: ['0090016200_14062023019671', '0090016200_14062023019671', '0090016200_14062023032896']
Stack 26 with items: ['0090016200_14062023034625', '0090016200_14062023034625', '0090016200_14062023034625']
Stack 27 with items: ['0090016200_14062023017404', '0090016200_14062023019671', '0090016200_14062023019671']
Stack 28 with items: ['0090016200_14062023017404', '0090016200_14062023019671']
Stack 29 with items: ['0090016200_14062023032896', '0090016200_14062023008048']
Stack 30 with items: ['0090016200_14062023032896', '0090016200_14062023028617', '0090016200_14062023019671']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023025089', '0090016200_14062023014049', '0090016200_14062023025089']
Stack 1 missing: ['0090016200_14062023025089', '0090016200_14062023014049', '0090016200_14062023025089']
Stack 2 missing: ['0090016200_14062023025089', '0090016200_14062023014049', '0090016200_14062023009835']
Stack 3 missing: ['0090016200_14062023009835', '0090016200_14062023006250', '0090016200_14062023009835']
Stack 9 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 10 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 11 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 12 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
