dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194041113
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090019100_14062023001379', '0090019100_14062023000909', '0090019100_14062023001379', '0090019100_14062023001743']
Stack 1 with items: ['0090019100_14062023005851', '0090019100_14062023005851']
Stack 2 with items: ['0090019100_14062023005223', '0090019100_14062023002854']
Stack 3 with items: ['0090019100_14062023002854', '0090019100_14062023002854']
Stack 4 with items: ['0090019100_14062023002854', '0090019100_14062023002854']
Stack 5 with items: ['0090019100_14062023005430', '0090019100_14062023005430']
Stack 6 with items: ['0090019100_14062023005430', '0090019100_14062023005430']
Stack 7 with items: ['0090019100_14062023005430', '0090019100_14062023005430']
Stack 8 with items: ['0090019100_14062023004697', '0090019100_14062023005430']
Stack 9 with items: ['0090019100_14062023007198', '0090019100_14062023007198']
Stack 10 with items: ['0090019100_14062023007198', '0090019100_14062023007198']
Stack 11 with items: ['0090019100_14062023007198', '0090019100_14062023007198']
Stack 12 with items: ['0090019100_14062023007198', '0090019100_14062023007198']
Heuristic packed all stacks
