dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193060803
Min2DVol: 17.266859999999998 [m2]
Stack 0 with items: ['0090016900_14062023031615', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 1 with items: ['0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 2 with items: ['0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 3 with items: ['0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 4 with items: ['0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 5 with items: ['0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 6 with items: ['0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746', '0090016900_14062023016746']
Stack 7 with items: ['0090016900_14062023016746', '0090016900_14062023013928', '0090016900_14062023013928', '0090016900_14062023016746']
Stack 8 with items: ['0090016900_14062023013928', '0090016900_14062023009615', '0090016900_14062023010934', '0090016900_14062023008399']
Stack 9 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 10 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 11 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 12 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 13 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 14 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 15 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 16 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 17 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 18 with items: ['0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399', '0090016900_14062023008399']
Stack 19 with items: ['0090016900_14062023008399', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 20 with items: ['0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 21 with items: ['0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 22 with items: ['0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 23 with items: ['0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 24 with items: ['0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 25 with items: ['0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 26 with items: ['0090016900_14062023003960', '0090016900_14062023003523', '0090016900_14062023003960', '0090016900_14062023003960']
Stack 27 with items: ['0090016900_14062023003523', '0090016900_14062023003523', '0090016900_14062023003523', '0090016900_14062023003523']
Stack 28 with items: ['0090016900_14062023018317']
Stack 29 with items: ['0090016900_14062023018317', '0090016900_14062023018317', '0090016900_14062023022638', '0090016900_14062023022638']
Stack 30 with items: ['0090016900_14062023022638', '0090016900_14062023022638', '0090016900_14062023022638', '0090016900_14062023022638']
Stack 31 with items: ['0090016900_14062023023860']
Heuristic packed all stacks
