dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044088', '0090016900_14062023044088']
Stack 1 with items: ['0090016900_14062023044088', '0090016900_14062023041334']
Stack 2 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 3 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 4 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 5 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 6 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 7 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 8 with items: ['0090016900_14062023036830', '0090016900_14062023036830']
Stack 9 with items: ['0090016900_14062023036359', '0090016900_14062023036359']
Stack 10 with items: ['0090016900_14062023036359', '0090016900_14062023036359']
Stack 11 with items: ['0090016900_14062023036359', '0090016900_14062023036359']
Stack 12 with items: ['0090016900_14062023036359', '0090016900_14062023036359']
Stack 13 with items: ['0090016900_14062023036359', '0090016900_14062023036359']
Heuristic packed all stacks
