dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191051411
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023021752', '0090017100_14062023021752']
Stack 1 with items: ['0090017100_14062023021752', '0090017100_14062023017440']
Stack 2 with items: ['0090017100_14062023017440', '0090017100_14062023017005']
Stack 3 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 4 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 5 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 6 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 7 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 8 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 9 with items: ['0090017100_14062023017005', '0090017100_14062023016484']
Stack 10 with items: ['0090017100_14062023016484', '0090017100_14062023015355']
Stack 11 with items: ['0090017100_14062023015355', '0090017100_14062023015355']
Stack 12 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 13 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 14 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 15 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 16 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 17 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 18 with items: ['0090017100_14062023014434', '0090017100_14062023012369']
Stack 19 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 20 with items: ['0090017100_14062023008458', '0090017100_14062023005858']
Stack 21 with items: ['0090017100_14062023005858', '0090017100_14062023005858']
Stack 22 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 23 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 24 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 25 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 26 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 27 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 11 missing: ['0090017100_14062023015355', '0090017100_14062023015355']
Stack 12 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 13 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 14 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 15 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 16 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 17 missing: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 22 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 23 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 24 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 25 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 26 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 27 missing: ['0090017100_14062023004204', '0090017100_14062023004204']
