dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115557807
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_27022023033516', '0091017200_27022023033516', '0091017200_27022023033516']
Stack 1 with items: ['0091017200_27022023033516', '0091017200_27022023002771', '0091017200_27022023033516']
Stack 2 with items: ['0091017200_27022023002771', '0091017200_27022023002771', '0091017200_27022023002771']
Stack 3 with items: ['0091017200_27022023033516', '0091017200_27022023033516', '0091017200_27022023033516']
Stack 4 with items: ['0091017200_27022023002771', '0091017200_27022023002771', '0091017200_27022023002771']
Stack 5 with items: ['0091017200_27022023002771', '0091017200_27022023002771', '0091017200_27022023033516']
Stack 6 with items: ['0091017200_27022023033516', '0091017200_27022023033516', '0091017200_27022023033516']
Stack 7 with items: ['0091017200_27022023002771', '0091017200_27022023002771', '0091017200_27022023002771']
Stack 8 with items: ['0091017200_27022023002771', '0091017200_27022023002771', '0091017200_27022023002771']
Stack 9 with items: ['0091017200_27022023033516', '0091017200_27022023033516', '0091017200_27022023033516']
Stack 10 with items: ['0091017200_27022023033516', '0091017200_27022023033516', '0091017200_27022023033516']
Stack 11 with items: ['0091017200_27022023033516', '0091017200_27022023033516', '0091017200_27022023033516']
Stack 12 with items: ['0091017200_27022023052414', '0091017200_27022023049946', '0091017200_27022023043211']
Stack 13 with items: ['0091017200_27022023039225', '0091017200_27022023039225', '0091017200_27022023039225']
Stack 14 with items: ['0091017200_27022023011148', '0091017200_27022023008189', '0091017200_27022023011148']
Heuristic packed all stacks
