dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185153003
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023018728', '0090017100_08062023018728']
Stack 1 with items: ['0090017100_08062023018728', '0090017100_08062023018728']
Stack 2 with items: ['0090017100_08062023018728', '0090017100_08062023018728']
Stack 3 with items: ['0090017100_08062023018728', '0090017100_08062023018728']
Stack 4 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 5 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 6 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 7 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 8 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 9 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 10 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 11 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 12 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 13 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 14 with items: ['0090017100_08062023014082']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 11 missing: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 12 missing: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 13 missing: ['0090017100_08062023014464', '0090017100_08062023014464']
