dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201050617
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026903', '0090017100_14062023026903', '0090017100_14062023026903']
Stack 1 with items: ['0090017100_14062023026903', '0090017100_14062023018911', '0090017100_14062023026903']
Stack 2 with items: ['0090017100_14062023024662', '0090017100_14062023024662', '0090017100_14062023024662']
Stack 3 with items: ['0090017100_14062023024662', '0090017100_14062023024662', '0090017100_14062023024662']
Stack 4 with items: ['0090017100_14062023024662', '0090017100_14062023024662', '0090017100_14062023024662']
Stack 5 with items: ['0090017100_14062023022356', '0090017100_14062023022356', '0090017100_14062023022356']
Stack 6 with items: ['0090017100_14062023022356', '0090017100_14062023022356', '0090017100_14062023022356']
Stack 7 with items: ['0090017100_14062023022356', '0090017100_14062023013280', '0090017100_14062023013280']
Stack 8 with items: ['0090017100_14062023018911', '0090017100_14062023018911', '0090017100_14062023018911']
Stack 9 with items: ['0090017100_14062023018911', '0090017100_14062023001922', '0090017100_14062023001922']
Stack 10 with items: ['0090017100_14062023013280', '0090017100_14062023013280', '0090017100_14062023013280']
Stack 11 with items: ['0090017100_14062023013280', '0090017100_14062023009752', '0090017100_14062023009752']
Stack 12 with items: ['0090017100_14062023009752', '0090017100_14062023009752', '0090017100_14062023009752']
Stack 13 with items: ['0090017100_14062023008187', '0090017100_14062023008187', '0090017100_14062023008187']
Stack 14 with items: ['0090017100_14062023008187', '0090017100_14062023008187', '0090017100_14062023008187']
Stack 15 with items: ['0090017100_14062023008187', '0090017100_14062023006232', '0090017100_14062023008187']
Stack 16 with items: ['0090017100_14062023006232', '0090017100_14062023006232', '0090017100_14062023006232']
Stack 17 with items: ['0090017100_14062023006232', '0090017100_14062023006232', '0090017100_14062023006232']
Stack 18 with items: ['0090017100_14062023006232', '0090017100_14062023006069', '0090017100_14062023006069']
Stack 19 with items: ['0090017100_14062023006069', '0090017100_14062023006069', '0090017100_14062023006069']
Stack 20 with items: ['0090017100_14062023001922', '0090017100_14062023001922', '0090017100_14062023001922']
Stack 21 with items: ['0090017100_14062023001922', '0090017100_14062023001922', '0090017100_14062023001922']
Stack 22 with items: ['0090017100_14062023001922', '0090017100_14062023001922', '0090017100_14062023001922']
Heuristic packed all stacks
