dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P252228401
Min2DVol: 27.000000000000007 [m2]
Stack 0 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 1 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 2 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 3 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 4 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 5 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 6 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 7 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 8 with items: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 9 with items: ['0090016200_03072022012086', '0090016200_03072022008531']
Stack 10 with items: ['0090016200_03072022008531', '0090016200_03072022008531']
Stack 11 with items: ['0090016200_03072022008531', '0090016200_03072022008531']
Stack 12 with items: ['0090016200_03072022008531', '0090016200_03072022008531']
Stack 13 with items: ['0090016200_03072022008531', '0090016200_03072022008531']
Stack 14 with items: ['0090016200_03072022008531', '0090016200_03072022008531']
Stacks not packed:
Stack 2 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 3 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 4 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 5 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 6 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 7 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
Stack 8 missing: ['0090016200_03072022012086', '0090016200_03072022012086']
