dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107384601
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310']
Stack 1 with items: ['0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310']
Stack 2 with items: ['0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310']
Stack 3 with items: ['0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310', '0090038300_27022023024310']
Stack 4 with items: ['0090038300_27022023024310', '0090038300_27022023021898', '0090038300_27022023024310', '0090038300_27022023024310']
Stack 5 with items: ['0090038300_27022023021898', '0090038300_27022023021898', '0090038300_27022023021898', '0090038300_27022023021898']
Stack 6 with items: ['0090038300_27022023021898', '0090038300_27022023021898', '0090038300_27022023021898', '0090038300_27022023021898']
Stack 7 with items: ['0090038300_27022023021898', '0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023021898']
Stack 8 with items: ['0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089']
Stack 9 with items: ['0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089']
Stack 10 with items: ['0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089']
Stack 11 with items: ['0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089', '0090038300_27022023002089']
Heuristic packed all stacks
