dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087215005
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_28022023022746', '0090019100_28022023022746', '0090019100_28022023022746']
Stack 1 with items: ['0090019100_28022023022746', '0090019100_28022023022746', '0090019100_28022023022746']
Stack 2 with items: ['0090019100_28022023018283', '0090019100_28022023014377', '0090019100_28022023014377']
Stack 3 with items: ['0090019100_28022023010313', '0090019100_28022023009652', '0090019100_28022023009652']
Stack 4 with items: ['0090019100_28022023009652', '0090019100_28022023009652', '0090019100_28022023009652']
Stack 5 with items: ['0090019100_28022023009652', '0090019100_28022023009652', '0090019100_28022023009652']
Stack 6 with items: ['0090019100_28022023009652', '0090019100_28022023003778', '0090019100_28022023009652']
Stack 7 with items: ['0090019100_28022023003778', '0090019100_28022023002306', '0090019100_28022023003778']
Stack 8 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 9 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 10 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 11 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Stack 12 with items: ['0090019100_28022023002306', '0090019100_28022023002306', '0090019100_28022023002306']
Heuristic packed all stacks
