dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023026252', '0090017100_28022023026252']
Stack 1 with items: ['0090017100_28022023019642', '0090017100_28022023013020']
Stack 2 with items: ['0090017100_28022023004281', '0090017100_28022023004281']
Stack 3 with items: ['0090017100_28022023001095', '0090017100_28022023001095']
Stack 4 with items: ['0090017100_28022023026450', '0090017100_28022023026450']
Stack 5 with items: ['0090017100_28022023026450', '0090017100_28022023026450']
Stack 6 with items: ['0090017100_28022023026450', '0090017100_28022023026450']
Stack 7 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 8 with items: ['0090017100_28022023026450', '0090017100_28022023026450']
Stack 9 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 10 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 11 with items: ['0090017100_28022023015010', '0090017100_28022023026450']
Stack 12 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 13 with items: ['0090017100_28022023026450', '0090017100_28022023026450']
Stack 14 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 15 with items: ['0090017100_28022023026450', '0090017100_28022023026450']
Heuristic packed all stacks
