dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P311161901
Min2DVol: 20.460000000000008 [m2]
Stack 0 with items: ['0090016900_26102022010068', '0090016900_26102022010068', '0090016900_26102022010068']
Stack 1 with items: ['0090016900_26102022010068', '0090016900_26102022010068', '0090016900_26102022010068']
Stack 2 with items: ['0090016900_26102022003976', '0090016900_26102022003976', '0090016900_26102022008815']
Stack 3 with items: ['0090016900_26102022003976', '0090016900_26102022003976', '0090016900_26102022003976']
Stack 4 with items: ['0090016900_26102022003976', '0090016900_26102022008815', '0090016900_26102022008815']
Stack 5 with items: ['0090016900_26102022008815', '0090016900_26102022008815', '0090016900_26102022008815']
Stack 6 with items: ['0090016900_26102022008815', '0090016900_26102022008815', '0090016900_26102022008815']
Stack 7 with items: ['0090016900_26102022010068', '0090016900_26102022010068', '0090016900_26102022010068']
Stack 8 with items: ['0090016900_26102022008815', '0090016900_26102022008815', '0090016900_26102022008815']
Stack 9 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 10 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 11 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 12 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 13 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 14 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 15 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 16 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 17 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 18 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 19 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 20 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 21 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 22 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 23 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 24 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 25 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stacks not packed:
Stack 17 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 18 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 19 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 20 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 21 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 22 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 23 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 24 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 25 missing: ['0090016900_26102022011327', '0090016900_26102022011327']
