dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 1 with items: ['0090038300_14062023011216', '0090038300_14062023000533', '0090038300_14062023011216']
Stack 2 with items: ['0090038300_14062023011013', '0090038300_14062023000533', '0090038300_14062023011013']
Stack 3 with items: ['0090038300_14062023011013', '0090038300_14062023010940']
Stack 4 with items: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 5 with items: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 6 with items: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 7 with items: ['0090038300_14062023010940', '0090038300_14062023010940']
Stack 8 with items: ['0090038300_14062023010815', '0090038300_14062023010815']
Stack 9 with items: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 10 with items: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 11 with items: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 12 with items: ['0090038300_14062023010537', '0090038300_14062023010083']
Stack 13 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 14 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 15 with items: ['0090038300_14062023008896', '0090038300_14062023008896']
Stack 16 with items: ['0090038300_14062023008316', '0090038300_14062023008258']
Stack 17 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 18 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 19 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 20 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 21 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 22 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 23 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 24 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 25 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 26 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 27 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 28 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 29 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 30 with items: ['0090038300_14062023006071', '0090038300_14062023006071']
Stack 31 with items: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 32 with items: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 33 with items: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 34 with items: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 35 with items: ['0090038300_14062023006020', '0090038300_14062023006020']
Stack 36 with items: ['0090038300_14062023005078', '0090038300_14062023004169']
Stack 37 with items: ['0090038300_14062023004018', '0090038300_14062023003917']
Stack 38 with items: ['0090038300_14062023003858', '0090038300_14062023003211']
Stack 39 with items: ['0090038300_14062023003211', '0090038300_14062023003211']
Stack 40 with items: ['0090038300_14062023003211', '0090038300_14062023003211']
Stack 41 with items: ['0090038300_14062023003125', '0090038300_14062023002970']
Stack 42 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 43 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 44 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 45 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 46 with items: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 47 with items: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 48 with items: ['0090038300_14062023002373', '0090038300_14062023002373']
Stack 49 with items: ['0090038300_14062023002131', '0090038300_14062023002131']
Stack 50 with items: ['0090038300_14062023001469', '0090038300_14062023001151']
Stack 51 with items: ['0090038300_14062023001031', '0090038300_14062023001031']
Stack 52 with items: ['0090038300_14062023000439', '0090038300_14062023000439']
