dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074338201
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 1 with items: ['0090017100_28022023011802', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 2 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023011802']
Stack 3 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 4 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 5 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 6 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 7 with items: ['0090017100_28022023000884', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 8 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 9 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 10 with items: ['0090017100_28022023014379', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 11 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 12 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 13 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 14 with items: ['0090017100_28022023023119', '0090017100_28022023023119', '0090017100_28022023023119']
Stack 15 with items: ['0090017100_28022023023119', '0090017100_28022023019049', '0090017100_28022023023119']
Stack 16 with items: ['0090017100_28022023019049', '0090017100_28022023019049', '0090017100_28022023019049']
Stack 17 with items: ['0090017100_28022023019049', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 18 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 19 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 20 with items: ['0090017100_28022023015704', '0090017100_28022023015704', '0090017100_28022023015704']
Stack 21 with items: ['0090017100_28022023015704', '0090017100_28022023015704']
Heuristic packed all stacks
