dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 1 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 2 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 3 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 4 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 5 with items: ['0090016900_14062023035477', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 6 with items: ['0090016900_14062023028962', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 7 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 8 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 9 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 10 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 11 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 12 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 13 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Heuristic packed all stacks
