dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P314406201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 1 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 2 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 3 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 4 with items: ['0090016800_26102022010433', '0090016800_26102022010433', '0090016800_26102022010433']
Stack 5 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 6 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 7 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 8 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 9 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 10 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 11 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 12 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 13 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 14 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 15 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 16 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 17 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 18 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 19 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 20 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 21 with items: ['0090016800_26102022008169', '0090016800_26102022008169', '0090016800_26102022008169']
Stack 22 with items: ['0090016800_26102022008169', '0090016800_26102022007902', '0090016800_26102022007902']
Stack 23 with items: ['0090016800_26102022007902', '0090016800_26102022007902', '0090016800_26102022007902']
Stack 24 with items: ['0090016800_26102022007902', '0090016800_26102022007669', '0090016800_26102022007669']
Stack 25 with items: ['0090016800_26102022007669', '0090016800_26102022007669', '0090016800_26102022007669']
Heuristic packed all stacks
