dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_08062023049851', '0090016800_08062023049851', '0090016800_08062023049851', '0090016800_08062023049851']
Stack 1 with items: ['0090016800_08062023030415', '0090016800_08062023030415', '0090016800_08062023030415', '0090016800_08062023030415']
Stack 2 with items: ['0090016800_08062023030415', '0090016800_08062023030415', '0090016800_08062023030415', '0090016800_08062023030415']
Stack 3 with items: ['0090016800_08062023030415', '0090016800_08062023030415', '0090016800_08062023030415', '0090016800_08062023030415']
Stack 4 with items: ['0090016800_08062023023389', '0090016800_08062023023389', '0090016800_08062023023389', '0090016800_08062023023389']
Stack 5 with items: ['0090016800_08062023023389', '0090016800_08062023020292', '0090016800_08062023020292', '0090016800_08062023020292']
Stack 6 with items: ['0090016800_08062023020292', '0090016800_08062023020292', '0090016800_08062023020292', '0090016800_08062023020292']
Stack 7 with items: ['0090016800_08062023020292', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 8 with items: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 9 with items: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 10 with items: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 11 with items: ['0090016800_08062023009202', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 12 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 13 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 14 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 15 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 16 with items: ['0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104']
Stack 17 with items: ['0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104']
Stack 18 with items: ['0090016800_08062023001104', '0090016800_08062023001104']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023020292', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 8 missing: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 9 missing: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 10 missing: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 11 missing: ['0090016800_08062023009202', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 12 missing: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 13 missing: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 14 missing: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 15 missing: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 17 missing: ['0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104']
