dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172403905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016800_14062023043995', '0090016800_14062023043995', '0090016800_14062023043995']
Stack 1 with items: ['0090016800_14062023043995', '0090016800_14062023043995', '0090016800_14062023043995']
Stack 2 with items: ['0090016800_14062023043995', '0090016800_14062023041003', '0090016800_14062023040733']
Stack 3 with items: ['0090016800_14062023040733', '0090016800_14062023040733', '0090016800_14062023040733']
Stack 4 with items: ['0090016800_14062023040733', '0090016800_14062023039758', '0090016800_14062023039758']
Stack 5 with items: ['0090016800_14062023039758', '0090016800_14062023039758', '0090016800_14062023039758']
Stack 6 with items: ['0090016800_14062023025791', '0090016800_14062023025060', '0090016800_14062023025060']
Stack 7 with items: ['0090016800_14062023025060', '0090016800_14062023022439', '0090016800_14062023025060']
Stack 8 with items: ['0090016800_14062023022439', '0090016800_14062023022439', '0090016800_14062023022439']
Stack 9 with items: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 10 with items: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 11 with items: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
Stack 12 with items: ['0090016800_14062023015257', '0090016800_14062023014765', '0090016800_14062023015257']
Stack 13 with items: ['0090016800_14062023014281', '0090016800_14062023014281', '0090016800_14062023014281']
Stack 14 with items: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 15 with items: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stack 16 with items: ['0090016800_14062023013733', '0090016800_14062023013733', '0090016800_14062023013733']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023015257', '0090016800_14062023015257', '0090016800_14062023015257']
