dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023037494', '0090016900_08062023037494']
Stack 1 with items: ['0090016900_08062023037494', '0090016900_08062023037494']
Stack 2 with items: ['0090016900_08062023030313', '0090016900_08062023015114']
Stack 3 with items: ['0090016900_08062023030313', '0090016900_08062023015114']
Stack 4 with items: ['0090016900_08062023030313', '0090016900_08062023015114']
Stack 5 with items: ['0090016900_08062023030313', '0090016900_08062023015114']
Stack 6 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 7 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 8 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 9 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 10 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 11 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 12 with items: ['0090016900_08062023021862', '0090016900_08062023008042']
Stack 13 with items: ['0090016900_08062023017020', '0090016900_08062023008042']
Stack 14 with items: ['0090016900_08062023017020', '0090016900_08062023008042']
Stack 15 with items: ['0090016900_08062023008042', '0090016900_08062023006932']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 10 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 11 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 12 missing: ['0090016900_08062023021862', '0090016900_08062023008042']
Stack 13 missing: ['0090016900_08062023017020', '0090016900_08062023008042']
Stack 14 missing: ['0090016900_08062023017020', '0090016900_08062023008042']
