dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P178042701
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 1 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 2 with items: ['0090019100_08062023006412', '0090019100_08062023006412', '0090019100_08062023006412']
Stack 3 with items: ['0090019100_08062023005068', '0090019100_08062023005068', '0090019100_08062023005068']
Stack 4 with items: ['0090019100_08062023005068', '0090019100_08062023005068', '0090019100_08062023005068']
Stack 5 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 6 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 7 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 8 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 9 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 10 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 11 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 12 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Stack 13 with items: ['0090019100_08062023003814', '0090019100_08062023003814', '0090019100_08062023003814']
Heuristic packed all stacks
