dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216386201
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 1 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 2 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 3 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 4 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 5 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 6 with items: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 7 with items: ['0090038300_03072022010803', '0090038300_03072022009950']
Stack 8 with items: ['0090038300_03072022008657', '0090038300_03072022008295']
Stack 9 with items: ['0090038300_03072022008295', '0090038300_03072022008295']
Stack 10 with items: ['0090038300_03072022008295', '0090038300_03072022008295']
Stack 11 with items: ['0090038300_03072022007282', '0090038300_03072022006517']
Stack 12 with items: ['0090038300_03072022006517', '0090038300_03072022006517']
Stack 13 with items: ['0090038300_03072022006517', '0090038300_03072022006517']
Stack 14 with items: ['0090038300_03072022006517', '0090038300_03072022006517']
Stack 15 with items: ['0090038300_03072022006517', '0090038300_03072022006262']
Stack 16 with items: ['0090038300_03072022006262', '0090038300_03072022004936']
Stack 17 with items: ['0090038300_03072022004936', '0090038300_03072022004936']
Stack 18 with items: ['0090038300_03072022004936', '0090038300_03072022004936']
Stack 19 with items: ['0090038300_03072022004936', '0090038300_03072022004936']
Stack 20 with items: ['0090038300_03072022004936', '0090038300_03072022004936']
Stack 21 with items: ['0090038300_03072022004936', '0090038300_03072022004936']
Stack 22 with items: ['0090038300_03072022004312', '0090038300_03072022002780']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 1 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 2 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 3 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 4 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 5 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
Stack 6 missing: ['0090038300_03072022010803', '0090038300_03072022010803']
