dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023013157']
Stack 1 with items: ['0090016900_08062023013157']
Stack 2 with items: ['0090016900_08062023013157']
Stack 3 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 4 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 5 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 6 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 7 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 8 with items: ['0090016900_08062023030260', '0090016900_08062023030260']
Stack 9 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 10 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 11 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stack 12 with items: ['0090016900_08062023024273', '0090016900_08062023024273']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023024273', '0090016900_08062023024273']
