dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198067501
Min2DVol: 21.135450000000006 [m2]
Stack 0 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 1 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 2 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Stack 3 with items: ['0090016900_14062023000774', '0090016900_14062023038370']
Stack 4 with items: ['0090016900_14062023000774', '0090016900_14062023038370']
Stack 5 with items: ['0090016900_14062023000774', '0090016900_14062023026931']
Stack 6 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Stack 7 with items: ['0090016900_14062023026931', '0090016900_14062023026931']
Stack 8 with items: ['0090016900_14062023026931', '0090016900_14062023026931']
Stack 9 with items: ['0090016900_14062023038370', '0090016900_14062023026931']
Stack 10 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 11 with items: ['0090016900_14062023038370', '0090016900_14062023026931']
Stack 12 with items: ['0090016900_14062023026931', '0090016900_14062023026931']
Stack 13 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Stack 14 with items: ['0090016900_14062023038370']
Stack 15 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 16 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 17 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 18 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 19 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 20 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 21 with items: ['0090016900_14062023038089', '0090016900_14062023038089', '0090016900_14062023038089']
Stack 22 with items: ['0090016900_14062023038089', '0090016900_14062023034346', '0090016900_14062023034346']
Stack 23 with items: ['0090016900_14062023034346', '0090016900_14062023011289', '0090016900_14062023011289']
Stack 24 with items: ['0090016900_14062023011289', '0090016900_14062023004971', '0090016900_14062023011289']
Stack 25 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 26 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 27 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 28 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 29 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 30 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 31 with items: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 32 with items: ['0090016900_14062023003182', '0090016900_14062023003182', '0090016900_14062023003182']
Stack 33 with items: ['0090016900_14062023003182', '0090016900_14062023000873', '0090016900_14062023000873']
Stack 34 with items: ['0090016900_14062023000873', '0090016900_14062023000873']
Stacks not packed:
Stack 25 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 26 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 27 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 28 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 29 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 30 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 31 missing: ['0090016900_14062023004971', '0090016900_14062023004971', '0090016900_14062023004971']
Stack 32 missing: ['0090016900_14062023003182', '0090016900_14062023003182', '0090016900_14062023003182']
Stack 33 missing: ['0090016900_14062023003182', '0090016900_14062023000873', '0090016900_14062023000873']
