dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 1 with items: ['0090016900_08062023023275', '0090016900_08062023020629']
Stack 2 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 3 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 4 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 5 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 6 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 7 with items: ['0090016900_08062023020629', '0090016900_08062023010416']
Stack 8 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 9 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 10 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 11 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 12 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 13 with items: ['0090016900_08062023010416', '0090016900_08062023004320']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 12 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
