dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_27022023034512', '0090017100_27022023031724']
Stack 1 with items: ['0090017100_27022023031724', '0090017100_27022023031724']
Stack 2 with items: ['0090017100_27022023031724', '0090017100_27022023022552']
Stack 3 with items: ['0090017100_27022023022090', '0090017100_27022023022090']
Stack 4 with items: ['0090017100_27022023022090', '0090017100_27022023009557']
Stack 5 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 6 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 7 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 8 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 9 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 10 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 11 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 12 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Heuristic packed all stacks
