dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 1 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 2 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 3 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 4 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 5 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 6 with items: ['0091017300_27022023046734', '0091017300_27022023046734', '0091017300_27022023046734']
Stack 7 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Stack 8 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Stack 9 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Stack 10 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Stack 11 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Stack 12 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Stack 13 with items: ['0091017300_27022023016651', '0091017300_27022023016651', '0091017300_27022023016651']
Heuristic packed all stacks
