dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 1 with items: ['0090016900_08062023041909', '0090016900_08062023041909']
Stack 2 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 3 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 4 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 5 with items: ['0090016900_08062023037146', '0090016900_08062023033346']
Stack 6 with items: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 7 with items: ['0090016900_08062023033346', '0090016900_08062023033346']
Stack 8 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 9 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 10 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 11 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 12 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 13 with items: ['0090016900_08062023015726', '0090016900_08062023015726']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
Stack 13 missing: ['0090016900_08062023015726', '0090016900_08062023015726']
