dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023053896', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 1 with items: ['0091017200_27022023027852', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 2 with items: ['0091017200_27022023027852', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 3 with items: ['0091017200_27022023027852', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 4 with items: ['0091017200_27022023027852', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 5 with items: ['0091017200_27022023027852', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 6 with items: ['0091017200_27022023027852', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 7 with items: ['0091017200_27022023027852', '0091017200_27022023024719', '0091017200_27022023024719']
Stack 8 with items: ['0091017200_27022023024719', '0091017200_27022023008668', '0091017200_27022023024719']
Stack 9 with items: ['0091017200_27022023008668', '0091017200_27022023007463', '0091017200_27022023007463']
Stack 10 with items: ['0091017200_27022023007463', '0091017200_27022023004050', '0091017200_27022023007463']
Stack 11 with items: ['0091017200_27022023004050', '0091017200_27022023004050', '0091017200_27022023004050']
Stack 12 with items: ['0091017200_27022023004050', '0091017200_27022023004050', '0091017200_27022023004050']
Stack 13 with items: ['0091017200_27022023004050', '0091017200_27022023004050', '0091017200_27022023004050']
Stack 14 with items: ['0091017200_27022023004050', '0091017200_27022023004050', '0091017200_27022023004050']
Stack 15 with items: ['0091017200_27022023004050', '0091017200_27022023004050', '0091017200_27022023004050']
Heuristic packed all stacks
