dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P329650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013527', '0091017300_26102022013527', '0091017300_26102022013527']
Stack 1 with items: ['0091017300_26102022013527', '0091017300_26102022013527', '0091017300_26102022013527']
Stack 2 with items: ['0091017300_26102022013527', '0091017300_26102022013527', '0091017300_26102022013527']
Stack 3 with items: ['0091017300_26102022013527', '0091017300_26102022013527', '0091017300_26102022013527']
Stack 4 with items: ['0091017300_26102022013527', '0091017300_26102022013527', '0091017300_26102022013527']
Stack 5 with items: ['0091017300_26102022013527', '0091017300_26102022013527', '0091017300_26102022013527']
Stack 6 with items: ['0091017300_26102022013527', '0091017300_26102022011186', '0091017300_26102022013527']
Stack 7 with items: ['0091017300_26102022009039', '0091017300_26102022009039', '0091017300_26102022009039']
Stack 8 with items: ['0091017300_26102022009039', '0091017300_26102022009039', '0091017300_26102022009039']
Stack 9 with items: ['0091017300_26102022009039', '0091017300_26102022008311', '0091017300_26102022009039']
Stack 10 with items: ['0091017300_26102022008311', '0091017300_26102022008168', '0091017300_26102022008168']
Stack 11 with items: ['0091017300_26102022008168', '0091017300_26102022008168', '0091017300_26102022008168']
Stack 12 with items: ['0091017300_26102022008168', '0091017300_26102022008168', '0091017300_26102022008168']
Stack 13 with items: ['0091017300_26102022008168', '0091017300_26102022008168', '0091017300_26102022008168']
Stack 14 with items: ['0091017300_26102022008168', '0091017300_26102022008168', '0091017300_26102022008168']
Stack 15 with items: ['0091017300_26102022008168', '0091017300_26102022008165', '0091017300_26102022007245']
Stack 16 with items: ['0091017300_26102022007245', '0091017300_26102022007245', '0091017300_26102022007245']
Stack 17 with items: ['0091017300_26102022003509', '0091017300_26102022003509', '0091017300_26102022003509']
Stack 18 with items: ['0091017300_26102022003509', '0091017300_26102022003509', '0091017300_26102022003509']
Stack 19 with items: ['0091017300_26102022003509', '0091017300_26102022003509', '0091017300_26102022003509']
Stack 20 with items: ['0091017300_26102022003509', '0091017300_26102022003424', '0091017300_26102022002898']
Stack 21 with items: ['0091017300_26102022002898', '0091017300_26102022002898', '0091017300_26102022002898']
Stack 22 with items: ['0091017300_26102022002117', '0091017300_26102022001839', '0091017300_26102022002117']
Stack 23 with items: ['0091017300_26102022001839', '0091017300_26102022000456', '0091017300_26102022001839']
Stack 24 with items: ['0091017300_26102022000456', '0091017300_26102022000456', '0091017300_26102022000456']
Stack 25 with items: ['0091017300_26102022000456', '0091017300_26102022000456', '0091017300_26102022000456']
Heuristic packed all stacks
