dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P173549401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0091017600_08062023002397', '0091017600_08062023005718']
Stack 1 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 2 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 3 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 4 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 5 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 6 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 7 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 8 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 9 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 10 with items: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 11 with items: ['0091017600_08062023003726', '0091017600_08062023005294']
Stack 12 with items: ['0091017600_08062023003726', '0091017600_08062023003726']
Stacks not packed:
Stack 5 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 6 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 7 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 8 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 9 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
Stack 10 missing: ['0091017600_08062023002397', '0091017600_08062023002397']
