dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P256561901
Min2DVol: 21.396120000000003 [m2]
Stack 0 with items: ['0091017200_03072022015686', '0091017200_03072022016577']
Stack 1 with items: ['0091017200_03072022001938']
Stack 2 with items: ['0091017200_03072022002143', '0091017200_03072022007936', '0091017200_03072022017027']
Stack 3 with items: ['0091017200_03072022006451', '0091017200_03072022006451', '0091017200_03072022006451']
Stack 4 with items: ['0091017200_03072022018946', '0091017200_03072022018946', '0091017200_03072022018946']
Stack 5 with items: ['0091017200_03072022011207', '0091017200_03072022011207', '0091017200_03072022011207']
Stack 6 with items: ['0091017200_03072022011207', '0091017200_03072022011207', '0091017200_03072022011207']
Stack 7 with items: ['0091017200_03072022011207', '0091017200_03072022009922', '0091017200_03072022011207']
Stack 8 with items: ['0091017200_03072022009922', '0091017200_03072022005269', '0091017200_03072022005269']
Stack 9 with items: ['0091017200_03072022005269', '0091017200_03072022005269', '0091017200_03072022005269']
Stack 10 with items: ['0091017200_03072022005269', '0091017200_03072022005269', '0091017200_03072022005269']
Stack 11 with items: ['0091017200_03072022005269', '0091017200_03072022005269', '0091017200_03072022005269']
Stack 12 with items: ['0091017200_03072022005269', '0091017200_03072022005269', '0091017200_03072022005269']
Heuristic packed all stacks
