dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187880303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042717', '0090016800_14062023042717']
Stack 1 with items: ['0090016800_14062023042717', '0090016800_14062023042717']
Stack 2 with items: ['0090016800_14062023042717', '0090016800_14062023042717']
Stack 3 with items: ['0090016800_14062023042717', '0090016800_14062023042717']
Stack 4 with items: ['0090016800_14062023042717', '0090016800_14062023042717']
Stack 5 with items: ['0090016800_14062023042717', '0090016800_14062023042533']
Stack 6 with items: ['0090016800_14062023042533', '0090016800_14062023042533']
Stack 7 with items: ['0090016800_14062023042533', '0090016800_14062023042533']
Stack 8 with items: ['0090016800_14062023042533', '0090016800_14062023042533']
Stack 9 with items: ['0090016800_14062023036478', '0090016800_14062023036478']
Stack 10 with items: ['0090016800_14062023036478', '0090016800_14062023036478']
Stack 11 with items: ['0090016800_14062023036478', '0090016800_14062023017681']
Stack 12 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 13 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 14 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 15 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 16 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 17 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 18 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 19 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 20 with items: ['0090016800_14062023008665', '0090016800_14062023008665']
Stack 21 with items: ['0090016800_14062023008665', '0090016800_14062023003290']
Stack 22 with items: ['0090016800_14062023003290', '0090016800_14062023003290']
Stack 23 with items: ['0090016800_14062023003290', '0090016800_14062023003290']
Stack 24 with items: ['0090016800_14062023003290']
Heuristic packed all stacks
